"기관명",사회서비스분야,주된목적,사업내용,인증여부,예비형태,부처형태,인증일자,인증(지정)번호,대표자명,전화번호,소재지도로명주소,소재지지번주소,홈페이지주소,데이터기준일자
"한울타리",기타,일자리제공형,우리밀쌀 제품 제조,Y,N,Y,2011-07-21,제2011-10호,김상민,042-536-1239,"대전광역시 서구 도산로 131-1, 3층(도마동)","대전광역시 서구 도마동 65-57, 3층",www.hanfence.net,2019-08-16
"사회복지법인 한마음 한터",기타,일자리제공형,"쌀케익, 제과, 제빵생산",Y,N,Y,2011-07-21,제2011-54호,유병흔,042-586-3341,대전광역시 서구 삼보실길 123(장안동),대전광역시 서구 장안동 513,www.brownhands.or.kr,2019-08-16
"㈜건강카페",기타,일자리제공형,건강카페 운영,Y,N,Y,2012-12-17,제2012-135호,박순공,[phone],"대전광역시 서구 둔산대로 169(만년동, 한밭수목원내 열대식물원 연구관리동 2층)","대전광역시 서구 만년동 396, 한밭수목원내 열대식물원 연구관리동 2층",www.wbcafe.co.kr,2019-08-16
"㈜청화팜",기타,일자리제공형,"천연치약, 비누, 화장품 제조",Y,N,Y,2013-11-09,제2013-153호,이화숙,042-322-7729,대전광역시 서구 월평서로 21 6층(월평동),"대전광역시 서구 월평동 1186 , 6층",www.chtrade.co.kr,2019-08-16
"목원스마트스쿨사회적협동조합",기타,혼합형,방과후 학교지원,Y,N,Y,2014-09-19,제2014-140호,김태순,042-829-7273,"대전광역시 서구 도안북로88, U관 401호(도안동,목원대학교)","대전광역시 서구 도안동 800, 목원대학교 U관 401호",www.msschool.co.kr,2019-08-16
"농업회사법인햇님원㈜",기타,일자리제공형,"학교급식용 콩나물 공급, 푸드뱅크",Y,N,Y,2015-09-22,제2015-164호,최성현,042-531-4860,"대전광역시 서구 가장로 52, 114호(괴정동,천연빌딩)","대전광역시 서구 괴정동 73-4, 114호",www.햇님원.한국/,2019-08-16
"(사)행복한동행",기타,혼합형,"청소년체험교육, 숲체험 운영 등",Y,N,Y,2017-03-02,제2017-10호,장미연,042-487-3480,"대전광역시 서구 둔산중로 38, 307호(둔산동, 둔산메트로존)","대전광역시 서구 둔산동 1419, 둔산메트로존 307호",,2019-08-16
"(주)필리스",기타,일자리제공형,"이벤트장비대여, 공연기획, 음악교육",Y,N,Y,2017-05-10,제2017-39호,정복덕,042-485-4484,대전광역시 서구 갈마중로 34(갈마동),대전광역시 서구 갈마동 345-10,,2019-08-16
"행복물류산업협동조합",기타,지역사회공헌형,"정부양곡 배송사업, 청소업",Y,N,Y,2018-12-28,제2018-277호,이원동,042-527-2004,대전광역시 서구 탄방로130(용문동),대전광역시 서구 용문동 236-4,,2019-08-16
"애프터스쿨사회적협동조합",기타,일자리제공형,방과후 학교지원,Y,N,Y,2018-12-28,제2018-276호,이명영,042-488-1900,"대전광역시 서구 둔산남로9번길79, 3층 301호(둔산동)","대전광역시 서구 둔산동 1188, 301호",,2019-08-16
"(주)포세듀",기타,혼합형,"기업, 대학교 교육서비스",Y,N,Y,2017-11-16,제2017-197호,손부경,042-633-8555,"대전광역시 서구 둔산대로117번길102,601호(만년동)","대전광역시 서구 만년동 395, 601호",http://www.forsedu.com/,2019-08-16
"㈜예주식품",기타,일자리제공형,"한과 제조, 도매, 소매",Y,N,Y,2017-09-12,제2017-131호,박희연,042-524-7205,대전광역시 서구 도마8길 16(도마동),대전광역시 서구 도마동 96-8,http://yejufood.kr/,2019-08-16
