"시도명",시군구명,어린이집코드,어린이집명,어린이집유형구분,운영현황,우편번호,상세주소,어린이집전화번호,어린이집팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV설치수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,제공서비스,데이터기준일자
"대전광역시",서구,8478000172,IBK참좋은어린이집,직장,Y,35260,대전광역시 서구 둔산남로 112 IBK기업은행 2층,042-471-4328,,,3,168,1,,11,40,24,,,미운영,2015-08-26,,,,일반,2020-02-10
"대전광역시",서구,3148017265,가온아이어린이집,민간,Y,35224,대전광역시 서구 신갈마로 239-8 (갈마동),042-485-4817,042-485-4817,,3,132,0,,5,30,19,,,운영,2005-07-16,,,,일반,2020-02-10
"대전광역시",서구,6918000297,가장좋은어린이집,가정,Y,35297,"대전광역시 서구 가장로 107 208동 101호 (가장동, 삼성래미안아파트)",042-535-7955,042-535-7945,,4,110,0,,7,19,19,,,운영,2002-08-22,,,,일반,2020-02-10
"대전광역시",서구,3148902289,갈마어린이집,민간,Y,35282,"대전광역시 서구 신갈마로 95 관리동 (갈마동, 갈마아파트)",042-535-5732,042-384-5732,,5,217,2,,10,49,46,,,미운영,1997-10-15,,,,장애아통합+시간연장형,2020-02-10
"대전광역시",서구,3148030104,갑천어린이집,가정,Y,35201,"대전광역시 서구 만년로 25 101동 101호 (만년동, 강변아파트)",042-483-2399,,,4,67,0,,5,20,19,,,미운영,2011-04-27,,,,일반,2020-02-10
"대전광역시",서구,8828001155,강낭콩어린이집,가정,Y,35386,"대전광역시 서구 가수원로 106 301동 106호 (가수원동, 은아아파트3단지)",042-544-8335,042-544-8335,,3,102,0,,5,18,14,,,운영,2004-03-30,,,,일반,2020-02-10
"대전광역시",서구,3148008408,강변어린이집,민간,Y,35201,"대전광역시 서구 만년로 25 (만년동, 강변아파트)",042-484-8144,,,3,99,1,,9,38,34,,,미운영,2001-03-16,,,,일반,2020-02-10
"대전광역시",서구,3148211509,건양어린이집,직장,Y,35365,대전광역시 서구 관저동로 158 (가수원동),042-600-6501,042-543-8363,kinder.konyang.ac.kr,7,360,1,,19,117,104,,,미운영,2006-12-19,,,,시간연장형,2020-02-10
"대전광역시",서구,6918001340,경성햇살어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 126동 108호 (갈마동, 큰마을아파트)",042-362-4309,042-528-4309,,3,60,0,,6,19,18,,,미운영,1995-12-02,,,,일반,2020-02-10
"대전광역시",서구,3148031234,고우나어린이집,가정,Y,35201,"대전광역시 서구 대덕대로 415 107동 106호 (만년동, 상아아파트)",042-487-3503,,,3,90,0,,6,19,19,,,미운영,2008-02-27,,,,일반,2020-02-10
"대전광역시",서구,7608001082,고운맘어린이집,가정,Y,35202,"대전광역시 서구 만년남로 8 108동 108호 (만년동, 상록수아파트)",042-484-0032,,,3,53,0,,5,15,14,,,미운영,2011-05-16,,,,일반,2020-02-10
"대전광역시",서구,3148007452,고은어린이집,가정,Y,35314,"대전광역시 서구 갈마로 262 112동 102호 (내동, 맑은아침아파트)",042-533-8243,,,3,99,0,,7,20,19,,,운영,2004-07-29,,,,일반,2020-02-10
"대전광역시",서구,6038012821,곰곰이어린이집,가정,Y,35355,"대전광역시 서구 도안동로 177 102동 104호 (도안동, 수목토아파트)",042-545-5577,,,4,75,0,,7,20,20,,,미운영,2015-07-29,,,,일반,2020-02-10
"대전광역시",서구,3148039463,곰돌이어린이집,가정,Y,35235,"대전광역시 서구 둔산남로 30 102동 103호 (둔산동, 녹원아파트)",042-485-9120,042-485-9120,http://cafe.daum.net/Dunsan-Gomdolle,4,70,0,,7,20,20,,,미운영,2006-03-02,,,,일반,2020-02-10
"대전광역시",서구,3148013880,곰비임비어린이집,가정,Y,35297,"대전광역시 서구 가장로 107 205동 102호 (가장동, 삼성래미안아파트)",042-523-9171,,,4,125,0,,6,20,19,,,운영,2006-02-16,,,,일반,2020-02-10
"대전광역시",서구,3148021828,공작어린이집,가정,Y,35251,"대전광역시 서구 문정로 131 3동 107호 (탄방동, 공작한양아파트)",042-472-9556,042-472-9556,,3,99,0,,6,19,16,,,미운영,2010-03-23,,,,일반,2020-02-10
"대전광역시",서구,2148013334,공하나공둘어린이집,가정,Y,35284,"대전광역시 서구 신갈마로 46 102동 102호 (내동, 롯데아파트)",042-365-0102,042-365-0103,www.0102.or.kr,3,105,0,,6,20,18,,,미운영,2005-12-20,,,,시간연장형,2020-02-10
"대전광역시",서구,6858001476,관저더샵제이어린이집,국공립,Y,35375,대전광역시 서구 관저서로 19 관저더샵1차아파트 관리동,042-542-2587,042-543-2587,,6,234,1,,9,62,42,,,미운영,2019-09-27,,,,일반,2020-02-10
"대전광역시",서구,3148209702,관저어린이집,국공립,Y,35371,대전광역시 서구 구봉로 13 (관저동),[phone],042-544-6815,,7,247,2,,18,84,79,,,미운영,2004-06-01,,,,시간연장형+시간제보육,2020-02-10
"대전광역시",서구,3148018814,관저햇살어린이집,가정,Y,35379,"대전광역시 서구 관저동로90번길 15 107동 101호 (관저동, 관저리슈빌아파트)",042-541-0515,042-367-0104,,3,120,0,,4,20,17,,,미운영,2006-03-07,,,,일반,2020-02-10
"대전광역시",서구,2508000214,구슬어린이집,가정,Y,35297,"대전광역시 서구 가장로 106 110동 104호 (가장동, 삼성래미안아파트)",042-528-5252,042-528-5252,http://cafe.naver.com/rntmf5252,4,141,0,,6,20,19,,,운영,2002-07-26,,,,일반,2020-02-10
"대전광역시",서구,3148030953,굿모닝어린이집,가정,Y,35373,"대전광역시 서구 관저로 84 802동 104호 (관저동, 구봉마을8단지)",042-381-3456,042-381-3456,,3,40,0,,4,13,9,,,미운영,2007-01-05,,,,시간연장형,2020-02-10
"대전광역시",서구,6548000866,그린나래어린이집,가정,Y,35350,"대전광역시 서구 도안북로 125 102동 101호 (도안동, 예미지아파트)",042-824-9100,,,4,72,0,,6,20,20,,,미운영,2012-07-26,,,,일반,2020-02-10
"대전광역시",서구,3148009523,그림동화어린이집,가정,Y,35314,"대전광역시 서구 갈마로 262 114동 103호 (내동, 맑은아침아파트)",042-382-8623,,,4,107,0,,7,19,16,,,운영,2004-08-25,,,,일반,2020-02-10
"대전광역시",서구,3148008733,금샘어린이집,민간,Y,35290,대전광역시 서구 괴정로8번길 41 (괴정동),042-525-5235,,,5,249,3,,9,49,46,,,운영,2001-11-21,,,,시간연장형,2020-02-10
"대전광역시",서구,3148036660,깨금발어린이집,민간,Y,35290,대전광역시 서구 도솔로305번길 72 (괴정동),042-536-7756,,,9,311,2,,13,99,71,,,운영,2012-12-28,,,,일반,2020-02-10
"대전광역시",서구,3148036898,깨비나라어린이집,가정,Y,35275,대전광역시 서구 계룡로342번길 22-7 (갈마동),042-524-8571,042-524-8571,,5,96,0,,4,20,14,,,미운영,2004-02-09,,,,일반,2020-02-10
"대전광역시",서구,3148006773,꼬마대장어린이집,가정,Y,35206,"대전광역시 서구 청사로 282 10동 101호 (둔산동, 수정타운아파트)",042-484-7423,,[email],3,79,0,,6,19,19,,,미운영,2000-03-11,,,,일반,2020-02-10
"대전광역시",서구,5398000193,꼬마둥지어린이집,가정,Y,35398,"대전광역시 서구 구봉로 419 101동 105호 (정림동, 강변들금성백조아파트)",042-581-5488,042-581-5488,,3,65,0,,7,19,18,,,운영,2006-09-19,,,,일반,2020-02-10
"대전광역시",서구,3148031684,꼬마랑어린이집,가정,Y,35201,"대전광역시 서구 만년로 25 106동 101호 (만년동, 강변아파트)",042-488-1538,,,4,61,0,,6,20,20,,,미운영,2009-10-30,,,,일반,2020-02-10
"대전광역시",서구,1118002576,꼬마별어린이집,가정,Y,35389,"대전광역시 서구 가수원로 5 502동 106호 (가수원동, 은아아파트)",042-542-7608,042-542-7608,,2,69,0,,3,12,8,,,미운영,2005-05-20,,,,일반,2020-02-10
"대전광역시",서구,3148019230,꼬마사랑어린이집,가정,Y,35285,"대전광역시 서구 동서대로 967 2동 101호 (내동, 코오롱아파트)",042-527-0849,042-527-0849,,4,79,0,,6,19,18,,,미운영,2007-06-04,,,,일반,2020-02-10
"대전광역시",서구,3148006981,꼬마예술어린이집,가정,Y,35358,"대전광역시 서구 관저북로 87 103동 104호 (관저동, 원앙마을1단지아파트)",042-545-9327,042-545-9327,,3,99,0,,4,18,15,,,운영,2006-03-13,,,,일반,2020-02-10
"대전광역시",서구,1898000566,꼬마요정어린이집,가정,Y,35379,"대전광역시 서구 관저동로90번길 47 1106동 102호 (관저동, 느리울마을아파트11단지)",042-385-7979,042-544-7978,,3,112,0,,4,19,15,,,운영,2008-12-04,,,,일반,2020-02-10
"대전광역시",서구,6618001145,꼬마정원어린이집,민간,Y,35381,대전광역시 서구 관저로 184 느리울아파트12단지 관리동 (관저동),042-361-3379,042-365-3380,,4,151,2,,8,27,27,,,미운영,2003-01-16,,,,일반,2020-02-10
"대전광역시",서구,3148013255,꼬마천사어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 121동 105호 (갈마동, 큰마을아파트)",042-524-7004,,,3,105,0,,6,19,16,,,미운영,2007-01-04,,,,일반,2020-02-10
"대전광역시",서구,1738000668,꼬마친구어린이집,가정,Y,35210,"대전광역시 서구 청사로 5 109동 105호 (월평동, 하나로아파트)",042-485-5183,,,3,41,0,,4,14,13,,,미운영,2009-11-06,,,,시간연장형,2020-02-10
"대전광역시",서구,3148002710,꾸러기어린이집,민간,Y,35273,대전광역시 서구 갈마로117번길 52 (갈마동),042-532-9223,042-525-3344,[email],9,249,1,,15,88,81,,,운영,1991-08-12,,,,시간연장형,2020-02-10
"대전광역시",서구,3148009182,꿈나라어린이집,가정,Y,35282,"대전광역시 서구 신갈마로 102 201동 106호 (갈마동, 갈마아파트)",042-521-1255,042-521-1255,,3,102,0,,7,20,10,,,미운영,1993-12-27,,,,시간연장형,2020-02-10
"대전광역시",서구,3148002011,꿈나래어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 116동 101호 (갈마동, 큰마을아파트)",042-533-7527,042-533-7527,,4,106,0,,7,20,20,,,미운영,1995-11-24,,,,시간연장형,2020-02-10
"대전광역시",서구,7738001185,꿈동산어린이집,민간,Y,35376,"대전광역시 서구 관저서로 20 관리사무소 1층 (관저동, 구봉마을9단지)",042-541-0017,042-541-0017,[email],3,94,0,,8,34,34,,,운영,2000-09-04,,,,일반,2020-02-10
"대전광역시",서구,7928000737,꿈사랑어린이집,민간,Y,35373,"대전광역시 서구 관저로 84 관리소내 (관저동, 구봉마을 8-1단지)",042-542-2535,042-545-2535,,4,129,2,,9,47,47,,,운영,1999-06-09,,,,일반,2020-02-10
"대전광역시",서구,3148007340,꿈소담어린이집,가정,Y,35215,"대전광역시 서구 청사서로 41 101동 101호 (월평동, 백합아파트)",042-365-5308,,,3,105,0,,7,20,20,,,미운영,2004-12-02,,,,일반,2020-02-10
"대전광역시",서구,3148030201,꿈이있는아이어린이집,가정,Y,35263,"대전광역시 서구 문정로90번길 60 105동 105호 (탄방동, 한우리아파트)",042-486-4799,,,4,60,0,,5,19,19,,,운영,2011-05-13,,,,일반,2020-02-10
"대전광역시",서구,3148009538,꿈이있는어린이집,가정,Y,35386,"대전광역시 서구 가수원로 72 104동 101호 (가수원동, 은아아파트1단지)",042-541-6182,,,4,102,0,,8,20,20,,,운영,2005-05-10,,,,시간연장형,2020-02-10
"대전광역시",서구,7158001267,꿈이큰어린이집,가정,Y,35262,"대전광역시 서구 계룡로571번길 65 107동 102호 (탄방동, 산호아파트)",042-484-6222,042-487-9363,,4,59,0,,6,20,20,,,운영,2008-03-13,,,,일반,2020-02-10
"대전광역시",서구,3148042901,나나어린이집,가정,Y,35386,"대전광역시 서구 가수원로 72 105동 106호 (가수원동, 은아아파트1단지)",042-541-3888,,,3,102,0,,6,19,18,,,운영,2006-02-01,,,,일반,2020-02-10
"대전광역시",서구,3148031821,나래어린이집,민간,Y,35374,"대전광역시 서구 관저로 48 (관저동, 구봉마을7단지)",042-542-7171,042-542-0220,http://cafe.daum.net/5427171,5,260,1,,10,61,57,,,운영,1999-06-24,,,,일반,2020-02-10
"대전광역시",서구,6508000582,나르매어린이집,민간,Y,35297,"대전광역시 서구 가장로 107 관리사무소 1층 (가장동, 삼성래미안아파트)",042-538-8404,,,3,128,0,,6,27,23,,,미운영,2004-02-18,,,,일반,2020-02-10
"대전광역시",서구,7248000660,나무와숲어린이집,민간,Y,35335,대전광역시 서구 제비네6길 70 (도마동),042-523-7089,042-535-4744,,9,385,0,,4,39,26,,,미운영,2004-03-02,,,,일반,2020-02-10
"대전광역시",서구,3148017299,나클래어린이집,가정,Y,35407,"대전광역시 서구 복수동로 21-20 201동 105호 (복수동, 초록마을2단지아파트)",042-345-5325,042-345-5325,,3,99,0,,6,19,19,,,미운영,2005-03-30,,,,일반,2020-02-10
"대전광역시",서구,3148036525,내동어린이집,민간,Y,35313,대전광역시 서구 도산로253번길 90 (내동),042-533-5258,042-365-5992,,7,191,1,,12,68,60,,,운영,2000-03-25,,,,시간연장형,2020-02-10
"대전광역시",서구,2388000271,널싱맘어린이집,가정,Y,35367,"대전광역시 서구 도안동로 77 1803동 103호 (도안동, 도안18단지 린풀하우스)",042-257-1530,,,4,73,0,,6,20,20,,,미운영,1991-08-12,,,,일반,2020-02-10
"대전광역시",서구,3148035114,네버랜드어린이집,가정,Y,35218,"대전광역시 서구 청사로 70 108동 104호 (월평동, 누리아파트)",042-486-1868,042-483-1868,http://cafe.naver.com/1004neverland2012,4,126,0,,6,18,18,,,미운영,2012-07-06,,,,일반,2020-02-10
"대전광역시",서구,3148012130,누리어린이집,가정,Y,35218,"대전광역시 서구 청사로 70 116동 108호 (월평동, 누리아파트)",042-487-0480,,http://blog.naver.com/nuri108,2,99,0,,3,18,15,,,미운영,2003-03-01,,,,일반,2020-02-10
"대전광역시",서구,3148028006,느리울어린이집,가정,Y,35381,"대전광역시 서구 관저로 184 1209동 104호 (관저동, 느리울마을아파트12단지)",042-546-7942,,,3,112,0,,7,20,20,,,운영,2006-03-21,,,,일반,2020-02-10
"대전광역시",서구,3148026672,늘기쁜원앙어린이집,민간,Y,35364,"대전광역시 서구 관저북로 14 (관저동, 원앙마을4단지아파트)",042-543-7942,,,3,74,1,,7,25,25,,,미운영,1997-08-08,,,,일반,2020-02-10
"대전광역시",서구,5888000948,늘사랑어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 125동 105호 (갈마동, 큰마을아파트)",042-527-7458,042-527-7458,,3,105,0,,3,20,9,,,운영,2006-04-18,,,,일반,2020-02-10
"대전광역시",서구,3148011562,늘햇살어린이집,가정,Y,302865,"대전광역시 서구 유등로17번길 109 503동 106호 (복수동, 초록마을5단지아파트)",042-583-7896,,,4,115,0,,5,20,14,,,미운영,2005-12-30,,,,일반,2020-02-10
"대전광역시",서구,1868000849,다모아꼬마숲어린이집,가정,Y,35210,"대전광역시 서구 월평동로 83 110동 109호 (월평동, 다모아아파트)",042-488-7887,042-488-7887,,3,84,0,,3,18,10,,,미운영,2009-07-15,,,,일반,2020-02-10
"대전광역시",서구,3148007020,다모아어린이집,가정,Y,35210,"대전광역시 서구 월평동로 83 111동 102호 (월평동, 다모아아파트)",042-484-5765,042-484-5765,,3,103,0,,6,20,20,,,운영,2000-03-08,,,,일반,2020-02-10
"대전광역시",서구,3148022453,다솔어린이집,가정,Y,35346,"대전광역시 서구 배재로 155-7 106동 103호 (도마동, 경남아파트2단지)",042-365-5633,042-365-5633,,3,102,0,,4,18,14,,,운영,2010-01-12,,,,일반,2020-02-10
"대전광역시",서구,3148006939,다솜어린이집,가정,Y,35383,"대전광역시 서구 구봉산북로 165 316동 104호 (관저동, 다온숲아파트)",042-545-8982,,,4,99,0,,5,20,20,,,미운영,2001-09-14,,,,일반,2020-02-10
"대전광역시",서구,3148021890,다솜예능어린이집,가정,Y,35266,대전광역시 서구 갈마로147번길 88 1층 (갈마동),042-526-5954,042-000-0000,,3,109,0,,4,20,20,,,운영,2010-03-30,,,,일반,2020-02-10
"대전광역시",서구,3148043609,다연어린이집,가정,Y,35367,"대전광역시 서구 도안동로 77 1811동 102호 (도안동, 도안18단지 린 풀하우스)",042-345-0026,042-345-0026,,4,74,0,,6,20,20,,,미운영,2014-12-23,,,,일반,2020-02-10
"대전광역시",서구,3148015438,다예린어린이집,민간,Y,35289,대전광역시 서구 도솔로 257-2 (내동),042-531-5757,,http://cafe.daum.net/d5757,9,341,1,,19,110,109,,,운영,2008-01-10,,,,시간연장형,2020-02-10
"대전광역시",서구,3148033625,다온빛어린이집,가정,Y,35297,"대전광역시 서구 가장로 107 205동 104호 (가장동, 삼성래미안아파트)",042-365-1232,042-365-1235,,4,125,0,,7,20,18,,,미운영,2007-12-03,,,,일반,2020-02-10
"대전광역시",서구,1278061056,다온숲어린이집,민간,Y,35383,대전광역시 서구 구봉산북로 165 다온숲아파트 3단지,042-543-0179,042-543-0180,,7,232,1,,13,85,85,,,미운영,2016-08-03,,,,일반,2020-02-10
"대전광역시",서구,3148007433,다운어린이집,가정,Y,35201,"대전광역시 서구 만년로 45 107동 102호 (만년동, 초원아파트)",042-482-9147,042-482-9147,,3,76,0,,3,14,4,,,미운영,2002-11-06,,,,일반,2020-02-10
"대전광역시",서구,3148014633,다원어린이집,민간,Y,35394,대전광역시 서구 정림로66번길 39 (정림동),042-583-3349,042-583-3349,,6,318,1,,11,74,74,,,운영,2007-09-04,,,,일반,2020-02-10
"대전광역시",서구,3148027007,다정어린이집,민간,Y,35358,"대전광역시 서구 관저북로 87 관리사무소 (관저동, 원앙마을1단지아파트)",042-545-1888,,,3,100,1,,6,28,23,,,운영,2003-03-02,,,,일반,2020-02-10
"대전광역시",서구,3148037655,다하어린이집,가정,Y,35210,"대전광역시 서구 월평동로 83 111동 106호 (월평동, 다모아아파트)",042-486-7982,042-486-7982,,3,56,0,,5,19,17,,,미운영,2006-03-31,,,,일반,2020-02-10
"대전광역시",서구,3148007108,다희어린이집,가정,Y,35364,"대전광역시 서구 관저북로 14 412동 102호 (관저동, 원앙마을4단지아파트)",042-544-9940,,,2,60,0,,4,11,9,,,미운영,2006-06-01,,,,일반,2020-02-10
"대전광역시",서구,3148003586,달이어린이집,민간,Y,302803,대전광역시 서구 가장로 132 (가장동),042-526-6993,042-527-6993,,9,337,1,,12,119,89,,,운영,1995-01-18,,,,일반,2020-02-10
"대전광역시",서구,3148033455,대교대전어린이집,직장,Y,35229,대전광역시 서구 대덕대로 239 대교 눈높이센터 (둔산동),042-479-4600,042-479-4609,child.edupia.com,4,420,1,,12,65,45,,,미운영,2007-04-26,,,,시간연장형,2020-02-10
"대전광역시",서구,7068000890,대아어린이집,가정,Y,35344,"대전광역시 서구 배재로 185 101동 103호 (도마동, 대아아파트)",042-364-3561,,,3,69,0,,4,16,7,,,운영,2009-09-10,,,,일반,2020-02-10
"대전광역시",서구,7618001218,대전검찰어린이집,직장,Y,35237,대전광역시 서구 둔산중로78번길 15,042-470-3580,,,4,251,1,,9,50,23,,,미운영,2019-02-18,,,,일반,2020-02-10
"대전광역시",서구,3208000449,대전경찰청어린이집,직장,Y,35238,대전광역시 서구 둔산중로 77 (둔산동),042-488-0012,,,6,245,1,,21,80,78,,,미운영,2016-08-18,,,,일반,2020-02-10
"대전광역시",서구,3148033469,대전광역시립어린이집,국공립,Y,35276,대전광역시 서구 신갈마로195번길 51 (갈마동),042-521-0835,042-521-0837,,17,674,1,,31,90,87,,,미운영,2003-03-14,,,,영아전담+시간연장형,2020-02-10
"대전광역시",서구,3148011295,대전광역시청어린이집,직장,Y,35242,대전광역시 서구 둔산로 100 (둔산동),042-270-2358,042-471-6270,,6,183,1,,14,62,58,,,미운영,1996-02-01,,,,일반,2020-02-10
"대전광역시",서구,3148028781,대전법원어린이집,직장,Y,35263,대전광역시 서구 문정로90번길 81 (탄방동),042-477-3339,042-489-3336,,6,339,2,,13,73,45,,,미운영,2011-02-17,,,,일반,2020-02-10
"대전광역시",서구,3148042823,대전숲어린이집,민간,Y,35377,대전광역시 서구 계백로776번길 115 (관저동),042-546-3100,042-546-3600,http://cafe.naver.com/djforest/,11,407,1,,19,138,135,,,운영,2011-02-25,,,,일반,2020-02-10
"대전광역시",서구,3148006526,대전아이사랑어린이집,민간,Y,35319,대전광역시 서구 도솔로 214 (변동),042-526-6388,042-526-6388,http://cafe.daum.net/beautykid,7,301,2,,15,93,83,,,운영,2005-01-27,,,,시간연장형,2020-02-10
"대전광역시",서구,3148209148,대전원광어린이집,법인·단체,Y,35354,대전광역시 서구 원도안로224번길 47-27 (가수원동),042-542-1022,042-542-1021,http://cafe.daum.net/Djwonkwang,4,296,0,,9,49,34,,,운영,1991-09-28,,,,일반,2020-02-10
"대전광역시",서구,3388000402,대전청사다솜어린이집,직장,Y,35208,대전광역시 서구 청사로 189 정부대전청사,042-719-8082,,,15,697,2,,47,200,196,,,미운영,2016-02-26,,,,시간연장형,2020-02-10
"대전광역시",서구,3148019657,대전청사새롬어린이집,직장,Y,35208,대전광역시 서구 청사로 189 정부대전청사 (둔산동),042-481-6422,042-483-2142,saeromkids.com,12,682,1,,48,200,189,,,미운영,2009-08-28,,,,시간연장형,2020-02-10
"대전광역시",서구,3998001411,대전청사아람어린이집,직장,Y,35208,대전광역시 서구 청사로 189 정부대전청사 (둔산동),042-472-4200,042-472-3356,http://tjkid.co.kr,17,1039,1,,58,300,281,,,미운영,1998-08-01,,,,시간연장형,2020-02-10
"대전광역시",서구,1428038549,대한어린이집,민간,Y,35211,"대전광역시 서구 월평북로 11 , 관리소 2층(월평동, 주공2단지아파트)",042-484-8888,042-483-6002,http://www.koreachild.co.kr/,6,189,5,,13,70,69,,,운영,1994-04-04,,,,시간연장형,2020-02-10
"대전광역시",서구,3548000331,델타샌드어린이집,민간,Y,35314,"대전광역시 서구 갈마로 262 관리동1층 (내동, 맑은아침아파트)",042-527-0105,,,4,188,0,,7,44,32,,,미운영,2005-06-23,,,,일반,2020-02-10
"대전광역시",서구,3148030332,도담도담어린이집,가정,Y,35297,"대전광역시 서구 가장로 106 108동 103호 (가장동, 삼성래미안아파트)",042-522-5305,042-385-5353,,4,126,0,,6,20,11,,,미운영,2006-03-30,,,,일반,2020-02-10
"대전광역시",서구,3148030462,도담어린이집,가정,Y,35372,"대전광역시 서구 관저로 83 212동 101호 (관저동, 신선마을아파트)",042-362-1413,042-362-1413,,3,99,0,,6,20,20,,,운영,2005-01-14,,,,일반,2020-02-10
"대전광역시",서구,3148031874,도안새싹어린이집,가정,Y,35351,"대전광역시 서구 도안북로 136 102동 104호 (도안동, 한라비발디아파트)",042-823-0270,042-823-0270,,3,57,0,,6,20,20,,,미운영,2011-11-10,,,,일반,2020-02-10
"대전광역시",서구,3668000256,도안성모어린이집,가정,Y,35355,"대전광역시 서구 도안동로 177 109동 103호 (도안동, 수목토아파트)",042-345-5581,042-345-5581,,4,104,0,,6,20,20,,,미운영,2015-11-23,,,,일반,2020-02-10
"대전광역시",서구,3148041561,도안아이파크어린이집,민간,Y,35355,"대전광역시 서구 도안동로 183 (도안동, 도안아이파크)",042-543-1223,,,6,161,1,,10,59,57,,,미운영,2014-02-26,,,,일반,2020-02-10
"대전광역시",서구,3148043050,도안어린이집,가정,Y,35356,"대전광역시 서구 도안동로 123 1701동 101호 (도안동, 도안리슈빌아파트)",042-301-1700,042-301-1700,,4,73,0,,6,20,18,,,미운영,2014-09-30,,,,일반,2020-02-10
"대전광역시",서구,3148037413,도안예미지어린이집,민간,Y,35350,"대전광역시 서구 도안북로 125 (도안동, 예미지아파트)",042-825-5666,,,4,120,0,,9,44,42,,,미운영,2013-02-26,,,,일반,2020-02-10
"대전광역시",서구,2318005009,도안하바어린이집,가정,Y,35351,"대전광역시 서구 도안북로 136 105동 101호 (도안동, 한라비발디아파트)",042-524-7555,042-524-7555,,3,96,0,,7,20,20,,,미운영,2011-12-20,,,,일반,2020-02-10
"대전광역시",서구,3148003096,동그라미어린이집,민간,Y,35329,대전광역시 서구 배재로172번길 41 (도마동),042-527-1450,,[email],4,130,0,,5,45,30,,,운영,1993-12-29,,,,일반,2020-02-10
"대전광역시",서구,3148012159,동화나라어린이집,가정,Y,302904,"대전광역시 서구 관저북로 80 209동 103호 (관저동, 원앙마을2단지아파트)",042-369-1002,,,3,79,0,,6,15,14,,,미운영,2006-05-09,,,,일반,2020-02-10
"대전광역시",서구,3148035133,동화숲어린이집,가정,Y,35216,"대전광역시 서구 청사로 65 110동 103호 (월평동, 황실타운아파트)",042-488-6088,,,3,59,0,,6,19,19,,,미운영,1998-06-22,,,,일반,2020-02-10
"대전광역시",서구,5958001590,둔산가람어린이집,가정,Y,35244,"대전광역시 서구 둔산북로 215 15동 101호 (둔산동, 가람아파트)",[phone],[phone],,4,88,1,,6,20,20,,,미운영,2010-06-22,,,,일반,2020-02-10
"대전광역시",서구,3148026745,둔산새싹나라어린이집,민간,Y,35245,"대전광역시 서구 둔산로 201 유치원동 (둔산동, 국화아파트)",042-485-0396,042-482-8947,,7,347,1,,13,81,69,,,운영,2008-02-13,,,,일반,2020-02-10
"대전광역시",서구,3148035680,둔산어린이집,국공립,Y,35246,"대전광역시 서구 둔산로 241 (둔산동, 보라아파트)",042-482-8137,042-482-8137,,3,250,1,,7,42,38,,,미운영,1993-01-01,,,,시간연장형,2020-02-10
"대전광역시",서구,3148015743,둔산큰별어린이집,민간,Y,35257,대전광역시 서구 도솔로 454 (탄방동),042-485-8910,042-485-8919,,16,617,2,,26,207,187,,,운영,2008-02-19,,,,일반,2020-02-10
