"시도명",시군구명,어린이집코드,어린이집명,어린이집유형구분,운영현황,우편번호,상세주소,어린이집전화번호,어린이집팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV설치수,보육교직원수,정원수,현원수,위도,경도,통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,제공서비스,데이터기준일자
"대전광역시",서구,3148042880,스마일어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 109동 107호 (갈마동, 큰마을아파트)",042-524-3315,042-524-3315,,4,60,0,,6,19,19,,,운영,2006-12-27,,,,일반,2020-02-10
"대전광역시",서구,3148027536,슬바아어린이집,가정,Y,35245,"대전광역시 서구 둔산로 201 202동 106호 (둔산동, 국화아파트)",042-485-7736,,http://cafe.daum.net/slba-a,5,81,0,,7,20,20,,,미운영,2010-11-15,,,,일반,2020-02-10
"대전광역시",서구,3148028194,신난다어린이집,가정,Y,35273,"대전광역시 서구 갈마로103번길 36 3동 101호 (갈마동, 쌍용아파트)",042-523-2267,,,4,105,0,,3,20,10,,,미운영,2009-12-10,,,,일반,2020-02-10
"대전광역시",서구,3148029096,신바람어린이집,가정,Y,35397,"대전광역시 서구 정림로 55 116동 105호 (정림동, 우성아파트)",042-365-8500,042-365-8500,,4,188,0,,6,20,14,,,운영,2003-05-15,,,,일반,2020-02-10
"대전광역시",서구,2698000799,싱글벙글어린이집,가정,Y,35374,"대전광역시 서구 관저로 48 703동 104호 (관저동, 구봉마을7단지)",042-542-0785,,,3,79,0,,4,15,15,,,미운영,1999-06-08,,,,일반,2020-02-10
"대전광역시",서구,3148007132,쎄쎄쎄어린이집,가정,Y,35314,"대전광역시 서구 갈마로 262 110동 103호 (내동, 맑은아침아파트)",042-527-0805,,,3,99,0,,2,15,4,,,운영,2004-08-27,,,,일반,2020-02-10
"대전광역시",서구,3148037669,아가랑어린이집,가정,Y,35268,"대전광역시 서구 계룡로536번길 9 106동 103호 (괴정동,한신아파트)",042-369-2300,,,4,42,0,,2,15,6,,,운영,2012-05-31,,,,일반,2020-02-10
"대전광역시",서구,3148020950,아가별어린이집,가정,Y,35266,대전광역시 서구 괴정로11번길 60-6 (갈마동),042-534-1616,042-528-1616,,4,96,0,,1,20,0,,,운영,2010-01-12,,,,일반,2020-02-10
"대전광역시",서구,3748000335,아기뜰어린이집,가정,Y,35364,"대전광역시 서구 관저북로 14 408동 101호 (관저동, 원앙마을4단지아파트)",042-841-4610,042-841-4610,,3,44,0,,5,15,10,,,운영,2012-10-05,,,,시간연장형,2020-02-10
"대전광역시",서구,3148006996,아기별어린이집,가정,Y,302904,"대전광역시 서구 관저북로 80 207동 103호 (관저동, 원앙마을2단지아파트)",042-545-5677,042-545-5677,,3,79,0,,6,15,14,,,미운영,2006-03-13,,,,일반,2020-02-10
"대전광역시",서구,1398001726,아기천사어린이집,가정,Y,35314,"대전광역시 서구 갈마로 262 113동 106호 (내동, 맑은아침아파트)",042-523-1615,,,3,110,0,,6,19,11,,,미운영,2004-07-09,,,,일반,2020-02-10
"대전광역시",서구,3148012407,아기코끼리어린이집,가정,Y,35386,"대전광역시 서구 가수원로 106 303동 101호 (가수원동, 은아아파트3단지)",042-544-2002,,,4,55,0,,7,19,17,,,미운영,2006-06-15,,,,시간연장형,2020-02-10
"대전광역시",서구,3148034662,아띠굿맘어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 103동 101호 (갈마동, 큰마을아파트)",042-527-4315,042-527-4315,,4,79,0,,7,18,18,,,미운영,2008-01-08,,,,일반,2020-02-10
"대전광역시",서구,2798000011,아띠어린이집,가정,Y,35367,"대전광역시 서구 도안동로 77 1806동 101호 (가수원동, 도안18단지 린 풀하우스)",042-543-2260,,,4,75,0,,7,20,20,,,미운영,2015-02-26,,,,일반,2020-02-10
"대전광역시",서구,3148017630,아름드리어린이집,가정,Y,35262,"대전광역시 서구 계룡로571번길 65 101동 101호 (탄방동, 산호아파트)",042-488-4105,042-488-4105,,3,99,0,,5,20,13,,,운영,2009-01-02,,,,일반,2020-02-10
"대전광역시",서구,3148015821,아리솔어린이집,가정,Y,35245,"대전광역시 서구 둔산로 201 306동 105호 (둔산동, 국화아파트)",042-482-5261,,,4,85,0,,6,20,20,,,미운영,2008-02-28,,,,일반,2020-02-10
"대전광역시",서구,3148028248,아이굿맘어린이집,가정,Y,35397,"대전광역시 서구 정림서로 162-15 126동 105호 (정림동, 우성아파트)",042-582-3100,042-581-3100,[email],4,162,0,,6,20,18,,,운영,2006-12-11,,,,일반,2020-02-10
"대전광역시",서구,3148014900,아이꿈영재어린이집,민간,Y,35415,대전광역시 서구 복수남로12번길 28 (복수동),042-582-6791,042-585-5336,,8,171,1,,8,65,24,,,운영,2000-09-20,,,,일반,2020-02-10
"대전광역시",서구,3148031516,아이들세상어린이집,가정,Y,35206,"대전광역시 서구 청사로 282 16동 101호 (둔산동, 수정타운아파트)",042-369-7321,,,3,71,0,,10,15,15,,,운영,2006-02-27,,,,시간연장형,2020-02-10
"대전광역시",서구,3148007471,아이들어린이집,가정,Y,35210,"대전광역시 서구 월평동로 83 102동 102호 (월평동, 다모아아파트)",042-488-1617,042-488-1617,[email],3,102,0,,6,20,18,,,미운영,2006-03-02,,,,일반,2020-02-10
"대전광역시",서구,3148016460,아이뜰동산어린이집,가정,Y,35270,"대전광역시 서구 갈마중로7번길 42 5동 102호 (갈마동, 동산아파트)",042-361-0056,,,3,99,1,,7,20,20,,,운영,2008-05-22,,,,일반,2020-02-10
"대전광역시",서구,3148031118,아이뜰어린이집,민간,Y,35412,대전광역시 서구 복수남로36번길 42 (복수동),042-582-5211,,http://cafe.daum.net/ID5211,6,298,2,,10,75,75,,,운영,2005-12-15,,,,일반,2020-02-10
"대전광역시",서구,3148018717,아이랑어린이집,가정,Y,35207,"대전광역시 서구 청사로 254 105동 106호 (둔산동, 둥지아파트)",042-482-2548,,https://cafe.naver.com/4822548,3,99,0,,6,18,15,,,운영,2006-03-10,,,,일반,2020-02-10
"대전광역시",서구,3148020760,아이러브어린이집,가정,Y,35372,"대전광역시 서구 관저로 83 206동 104호 (관저동, 신선마을아파트)",042-369-0718,,,3,102,0,,7,20,20,,,운영,2009-12-29,,,,일반,2020-02-10
"대전광역시",서구,2028001325,아이린어린이집,가정,Y,35371,"대전광역시 서구 관저로 51 501동 101호 (관저동, 구봉마을5단지)",042-545-5319,,,3,108,0,,5,19,18,,,운영,2006-04-13,,,,시간연장형,2020-02-10
"대전광역시",서구,3148040709,아이맘어린이집,가정,Y,35371,"대전광역시 서구 관저로 51 505동 101호 (관저동, 구봉마을5단지)",042-384-1102,,,4,61,0,,7,20,20,,,운영,2010-05-04,,,,일반,2020-02-10
"대전광역시",서구,3148017208,아이미래어린이집,민간,Y,35270,대전광역시 서구 계룡로394번길 9 (갈마동),042-531-2494,042-535-3450,,4,108,2,,8,32,26,,,운영,2004-12-27,,,,일반,2020-02-10
"대전광역시",서구,3148036700,아이미소어린이집,민간,Y,35395,대전광역시 서구 정림로24번길 83 (정림동),042-581-6988,042-586-6988,http://cafa.naver.com/kid1009,9,269,1,,11,99,62,,,운영,2004-06-27,,,,시간연장형,2020-02-10
"대전광역시",서구,3148026876,아이별어린이집,가정,Y,35234,"대전광역시 서구 둔산남로 15 110동 104호 (둔산동, 은하수아파트)",042-488-5226,042-488-5226,,3,69,0,,7,15,15,,,미운영,2010-09-13,,,,일반,2020-02-10
"대전광역시",서구,1298026356,아이사랑어린이집,가정,Y,35201,"대전광역시 서구 만년로 45 105동 106호 (만년동, 초원아파트)",042-487-3788,,,3,69,0,,3,14,4,,,미운영,2007-12-28,,,,일반,2020-02-10
"대전광역시",서구,3148020630,아이샘어린이집,가정,Y,35383,"대전광역시 서구 구봉산북로 165 311동 104호 (관저동, 다온숲아파트)",042-543-7743,,,3,99,0,,7,20,20,,,미운영,2009-12-18,,,,일반,2020-02-10
"대전광역시",서구,3148007485,아이세상어린이집,가정,Y,35216,"대전광역시 서구 청사로 65 111동 107호 (월평동, 황실타운아파트)",042-472-7428,,,3,99,0,,5,20,18,,,미운영,2006-08-01,,,,일반,2020-02-10
"대전광역시",서구,3148040882,아이솔어린이집,민간,Y,35321,대전광역시 서구 도산로213번길 32 (변동),042-526-0009,042-526-0009,,5,190,1,,11,46,46,,,운영,2007-11-01,,,,일반,2020-02-10
"대전광역시",서구,3148034717,아이숲어린이집,가정,Y,35305,"대전광역시 서구 도산로370번길 55 102동 110호 (용문동, 서우아파트)",042-535-4929,042-535-4929,,4,143,0,,3,20,10,,,미운영,2010-02-16,,,,일반,2020-02-10
"대전광역시",서구,5218000979,아이앤아이어린이집,가정,Y,35217,"대전광역시 서구 월평동로 45 109동 105호 (월평동, 진달래아파트)",042-486-0507,042-544-0396,,3,79,0,,3,18,13,,,미운영,1998-03-21,,,,일반,2020-02-10
"대전광역시",서구,3148018885,아이월드어린이집,민간,Y,35277,대전광역시 서구 신갈마로155번길 33 (갈마동),042-527-7770,042-536-5550,,6,190,1,,13,64,51,,,운영,2005-12-19,,,,시간연장형,2020-02-10
"대전광역시",서구,3148024484,아이자람어린이집,가정,Y,35228,"대전광역시 서구 둔산로 15 110동 103호 (둔산동, 향촌아파트)",042-488-1486,042-488-1486,http://www.i-jaram.com/daejeon/,4,60,0,,10,20,20,,,미운영,2010-07-29,,,,시간연장형,2020-02-10
"대전광역시",서구,3148007087,아이조아어린이집,가정,Y,35397,"대전광역시 서구 정림로 55 109동 103호 (정림동, 우성아파트)",042-382-2379,,http://cafe.daum.net/3822379,4,79,0,,5,20,15,,,운영,2003-03-03,,,,일반,2020-02-10
"대전광역시",서구,3148028869,아이짱굿맘어린이집,가정,Y,35205,"대전광역시 서구 청사로 281 221동 103호 (둔산동, 샘머리아파트2단지)",042-478-7070,042-478-7070,http://www.good-mom.co.kr/izzang,4,73,0,,5,20,16,,,미운영,2011-02-24,,,,일반,2020-02-10
"대전광역시",서구,3148032359,아이천사어린이집,가정,Y,35351,"대전광역시 서구 도안북로 136 102동 101호 (도안동, 한라비발디아파트)",042-541-4487,042-541-4487,[email],4,96,0,,6,20,20,,,미운영,2011-12-20,,,,일반,2020-02-10
"대전광역시",서구,3148030458,알콩달콩어린이집,가정,Y,35373,"대전광역시 서구 관저로 84 804동 103호 (관저동, 구봉마을8단지)",042-534-5539,,,3,79,0,,7,18,18,,,운영,2005-12-29,,,,시간연장형,2020-02-10
"대전광역시",서구,3148031613,애플비어린이집,가정,Y,35397,"대전광역시 서구 정림로 55 115동 103호 (정림동, 우성아파트)",042-587-6988,042-587-6989,,4,148,0,,7,20,20,,,운영,2007-04-12,,,,일반,2020-02-10
"대전광역시",서구,3148015836,야웨이레어린이집,가정,Y,35364,"대전광역시 서구 관저북로 14 405동 101호 (관저동, 원앙마을4단지아파트)",042-544-6030,,,3,79,0,,5,18,14,,,미운영,2008-02-27,,,,시간연장형,2020-02-10
"대전광역시",서구,3148010700,어린왕자어린이집,가정,Y,35282,"대전광역시 서구 신갈마로 102 307동 105호 (갈마동, 갈마아파트)",042-537-1137,042-528-1137,,4,58,0,,6,20,19,,,미운영,2005-07-05,,,,일반,2020-02-10
"대전광역시",서구,3808000816,어반힐스어린이집,민간,Y,35384,"대전광역시 서구 관저남로 80 (관저동,어반힐스)",042-365-2111,042-365-2111,,6,196,1,,11,73,61,,,미운영,2017-09-15,,,,일반,2020-02-10
"대전광역시",서구,3148041498,엄마품어린이집,가정,Y,35358,"대전광역시 서구 관저북로 80 213동 101호 (관저동, 원앙마을2단지아파트)",042-382-4321,,,3,79,0,,7,18,16,,,미운영,2007-11-16,,,,시간연장형,2020-02-10
"대전광역시",서구,3148040688,에코비예쁜미소어린이집,가정,Y,35228,"대전광역시 서구 둔산로 15 112동 105호 (둔산동, 향촌아파트)",042-486-5740,042-486-5740,,3,79,0,,4,19,6,,,미운영,2002-06-18,,,,시간연장형,2020-02-10
"대전광역시",서구,4268000510,엔젤궁어린이집,가정,Y,35381,"대전광역시 서구 관저로 184 1201동 105호 (관저동, 느리울마을아파트12단지)",042-369-1407,042-369-1407,[email],3,54,0,,4,17,14,,,미운영,2002-12-30,,,,일반,2020-02-10
"대전광역시",서구,2448000223,연두아이누리어린이집,가정,Y,35305,"대전광역시 서구 계룡로686번길 18 102동 103호 (용문동, 아이누리아파트)",042-525-3425,042-525-3425,,4,60,0,,6,20,20,,,미운영,2011-06-13,,,,일반,2020-02-10
"대전광역시",서구,6348001236,열매어린이집,가정,Y,35374,"대전광역시 서구 관저로 48 702동 104호 (관저동, 구봉마을7단지)",042-362-7899,,,3,79,0,,4,15,15,,,미운영,2009-02-26,,,,시간연장형,2020-02-10
"대전광역시",서구,3148015990,예그랑어린이집,가정,Y,35372,"대전광역시 서구 관저로 83 213동 104호 (관저동, 신선마을아파트)",042-543-6007,042-543-6007,,4,165,0,,8,20,20,,,운영,2006-02-08,,,,시간연장형,2020-02-10
"대전광역시",서구,3148042196,예꿈어린이집,가정,Y,35358,"대전광역시 서구 관저북로 80 201동 101호 (관저동, 원앙마을)",042-544-5180,042-544-5180,[email],3,79,0,,5,18,16,,,미운영,2009-04-10,,,,일반,2020-02-10
"대전광역시",서구,1118002673,예나어린이집,민간,Y,35356,대전광역시 서구 도안동로 123 리슈빌아파트 관리동,042-545-2223,042-545-2223,,4,176,2,,12,57,55,,,미운영,2015-03-02,,,,일반,2020-02-10
"대전광역시",서구,3148042314,예닮어린이집,가정,Y,35265,"대전광역시 서구 대덕대로 150 115동 106호 (갈마동, 큰마을아파트)",042-524-3346,042-524-3346,,3,102,0,,4,19,9,,,미운영,2006-03-20,,,,일반+시간제보육,2020-02-10
"대전광역시",서구,3148012824,예랑어린이집,민간,Y,35340,대전광역시 서구 도림6길 108 (도마동),042-526-7973,,,5,290,1,,14,58,42,,,운영,1997-09-11,,,,장애아통합+시간연장형+시간제보육,2020-02-10
"대전광역시",서구,3148043588,예린어린이집,가정,Y,35367,"대전광역시 서구 도안동로 77 1801동 104호 (도안동, 도안18단지 린 풀하우스)",042-542-1801,,[email],4,78,0,,8,20,20,,,미운영,2014-12-23,,,,일반,2020-02-10
"대전광역시",서구,3148035297,예미지어린이집,가정,Y,35350,"대전광역시 서구 도안북로 125 108동 105호 (도안동, 예미지아파트)",042-535-4277,,,4,71,0,,7,20,18,,,미운영,2012-07-26,,,,일반,2020-02-10
"대전광역시",서구,3088043040,예미지키즈어린이집,민간,Y,35376,대전광역시 서구 관저중로 33 관저예미지 명가의풍경아파트 관리동,042-545-5675,,,8,275,1,,18,88,77,,,미운영,2018-12-20,,,,일반,2020-02-10
"대전광역시",서구,3148017135,예뻐뽀어린이집,국공립,Y,35414,대전광역시 서구 복수동로87번길 29-9 (복수동),042-585-4479,042-585-4478,http://cafe.naver.com/0425854479,5,204,2,,13,75,68,,,미운영,2008-10-10,,,,시간연장형,2020-02-10
"대전광역시",서구,8678000410,예쁜꿈어린이집,가정,Y,35379,"대전광역시 서구 관저동로90번길 47 1112동 101호 (관저동, 느리울마을아파트11단지)",042-545-5887,042-367-3888,,3,102,0,,7,20,17,,,미운영,2004-12-24,,,,일반,2020-02-10
"대전광역시",서구,3148037145,예쁜무지개어린이집,가정,Y,35272,"대전광역시 서구 갈마중로16번길 7 109호(갈마동, 한국도로공사조합아파트)",042-525-2809,,,4,60,0,,5,19,11,,,운영,1997-10-16,,,,시간연장형,2020-02-10
"대전광역시",서구,3148036563,예쁜아이어린이집,가정,Y,35389,대전광역시 서구 가수원중로 37 (가수원동),042-541-2739,,https://cafe.naver.com/glorykids,4,108,0,,7,20,15,,,운영,1994-04-27,,,,일반,2020-02-10
"대전광역시",서구,3148007883,예솔어린이집,민간,Y,35261,대전광역시 서구 계룡로509번길 31 (탄방동),042-488-8209,042-488-8212,,6,330,1,,12,65,48,,,운영,2002-02-14,,,,일반,2020-02-10
"대전광역시",서구,3148028229,예은어린이집,가정,Y,35210,"대전광역시 서구 청사로 5 107동 105호 (월평동, 하나로아파트)",042-384-1213,,,3,69,0,,5,14,14,,,미운영,2005-08-01,,,,시간연장형,2020-02-10
"대전광역시",서구,3148018129,예인어린이집,가정,Y,35261,"대전광역시 서구 문정로10번길 39 103동 103호 (탄방동, 개나리아파트)",042-362-3925,042-488-8212,,4,102,0,,8,20,17,,,미운영,2009-02-27,,,,일반,2020-02-10
"대전광역시",서구,3148007879,예지어린이집,가정,Y,35314,"대전광역시 서구 갈마로 262 106동 104호 (내동, 맑은아침아파트)",042-525-1006,042-525-1006,[email],3,105,0,,6,20,18,,,운영,2004-12-30,,,,일반,2020-02-10
"대전광역시",서구,3148016285,예찬어린이집,가정,Y,35210,"대전광역시 서구 청사로 5 106동 101호 (월평동, 하나로아파트)",042-384-1215,,,3,69,0,,5,14,14,,,미운영,2008-04-25,,,,시간연장형,2020-02-10
"대전광역시",서구,3148039779,오렌지어린이집,가정,Y,35355,"대전광역시 서구 도안동로 183 1509동 105호 (도안동, 도안아이파크)",042-542-3428,042-542-3428,,4,85,0,,7,20,20,,,미운영,2013-11-12,,,,일반,2020-02-10
"대전광역시",서구,3148037771,오른발왼발어린이집,가정,Y,35364,"대전광역시 서구 관저북로 14 414동 102호 (관저동, 원앙마을4단지아파트)",042-544-1853,042-544-1853,,2,69,0,,6,11,11,,,미운영,2009-09-29,,,,일반,2020-02-10
"대전광역시",서구,3148011164,온누리어린이집,가정,Y,35215,"대전광역시 서구 청사서로 41 103동 101호 (월평동, 백합아파트)",042-362-8482,,www.cywoid.com/3628482,3,102,0,,6,20,20,,,운영,2006-02-08,,,,일반,2020-02-10
"대전광역시",서구,3148017815,온새미로어린이집,가정,Y,35372,"대전광역시 서구 관저로 83 208동 102호 (관저동, 신선마을아파트)",042-542-2500,042-542-2500,,3,102,0,,6,20,20,,,운영,2009-01-28,,,,일반,2020-02-10
"대전광역시",서구,3148039954,올리브어린이집,가정,Y,35235,"대전광역시 서구 둔산남로 30 101동 104호 (둔산동, 녹원아파트)",042-486-2234,042-486-2234,,4,84,0,,6,20,20,,,미운영,2009-04-03,,,,일반,2020-02-10
"대전광역시",서구,4498001512,완두콩어린이집,가정,Y,35355,"대전광역시 서구 도안동로 177 105동 102호 (도안동, 수목토아파트)",042-542-5485,042-541-5485,,4,68,0,,5,19,19,,,미운영,2010-09-16,,,,일반,2020-02-10
"대전광역시",서구,3148209885,용문어린이집,국공립,Y,35300,대전광역시 서구 계룡로 626-1 (용문동),042-537-0614,042-537-0617,,5,262,0,,12,20,20,,,운영,2004-09-01,,,,장애아전문,2020-02-10
"대전광역시",서구,3148017571,우리들어린이집,가정,Y,35210,"대전광역시 서구 월평동로 83 105동 105호 (월평동, 다모아아파트)",042-488-1627,042-488-1627,,3,79,0,,5,15,12,,,미운영,2009-01-02,,,,일반,2020-02-10
"대전광역시",서구,3148013309,우리어린이집,민간,Y,35292,대전광역시 서구 괴정로 94-8 (괴정동),042-532-3355,042-532-3355,,6,192,1,,11,66,56,,,운영,2007-01-16,,,,시간연장형,2020-02-10
"대전광역시",서구,3148040693,우리영재어린이집,가정,Y,35376,"대전광역시 서구 관저서로 20 904동 103호 (관저동, 구봉마을9단지)",[phone],,,3,69,0,,6,14,14,,,미운영,2009-06-12,,,,시간연장형,2020-02-10
"대전광역시",서구,3148043462,우미린도담도담어린이집,가정,Y,35367,"대전광역시 서구 도안동로 77 1804동 103호 (도안동, 도안18단지 린 풀하우스)",042-544-2279,042-544-2278,,4,105,0,,7,20,20,,,미운영,2014-12-09,,,,일반,2020-02-10
"대전광역시",서구,8718000234,우미린어린이집,민간,Y,35367,대전광역시 서구 도안동로 77 도안18단지 린풀하우스아파트(도안동),042-542-0284,042-542-0284,,4,141,1,,10,53,50,,,미운영,2015-06-17,,,,일반,2020-02-10
"대전광역시",서구,3148010656,우미어린이집,가정,Y,35205,"대전광역시 서구 청사로 281 214동 103호 (둔산동, 샘머리아파트2단지)",042-486-1189,042-486-1189,,4,107,0,,8,20,20,,,운영,2005-12-20,,,,일반,2020-02-10
"대전광역시",서구,3148041014,월평꿈나무어린이집,가정,Y,35221,대전광역시 서구 월평로13번길 22 (월평동),042-487-0812,042-487-0817,,3,101,1,,4,20,16,,,운영,2006-03-02,,,,시간연장형,2020-02-10
"대전광역시",서구,3148007753,월평새싹어린이집,가정,Y,35274,"대전광역시 서구 계룡로264번길 4 106동 103호 (월평동, 월평타운)",042-534-5399,042-534-5399,,4,108,0,,6,20,20,,,운영,1999-10-08,,,,시간연장형,2020-02-10
"대전광역시",서구,3148004440,월평어린이집,국공립,Y,35211,"대전광역시 서구 월평북로 11 , 월평종합사회복지관 1층 (월평동, 주공3단지아파트)",042-484-6740,042-471-6740,wpkid.kidsnote.ac,9,367,1,,13,60,47,,,미운영,1995-01-16,,,,장애아통합+시간연장형,2020-02-10
"대전광역시",서구,3148018809,유명어린이집,가정,Y,35359,"대전광역시 서구 관저북로 52 102동 104호 (관저동, 대자연마을아파트)",042-544-1010,042-544-2120,http://cafe.daum.net/yookidschool,4,93,0,,7,20,20,,,운영,2008-09-18,,,,일반,2020-02-10
"대전광역시",서구,3148005570,은비까비어린이집,민간,Y,35331,대전광역시 서구 도마11길 19 (도마동),042-535-8348,042-535-8348,,8,542,2,,15,94,80,,,운영,2004-07-27,,,,일반,2020-02-10
"대전광역시",서구,3148037349,은빛어린이집,가정,Y,35206,"대전광역시 서구 청사로 282 8동 107호 (둔산동, 수정타운아파트)",042-476-7173,042-476-7173,,3,46,0,,5,16,15,,,미운영,2011-01-18,,,,일반,2020-02-10
"대전광역시",서구,3148028549,은샘어린이집,가정,Y,35372,"대전광역시 서구 관저로 83 204동 103호 (관저동, 신선마을아파트)",042-385-5235,042-385-5235,다음카페 은샘어린이집,3,129,0,,8,20,20,,,운영,2008-12-23,,,,시간연장형,2020-02-10
"대전광역시",서구,3148041713,은아꼬마숲어린이집,가정,Y,35386,"대전광역시 서구 가수원로 106 302동 106호 (가수원동, 은아아파트3단지)",042-544-9311,042-544-9311,,4,61,0,,6,20,20,,,운영,2006-01-24,,,,시간연장형,2020-02-10
"대전광역시",서구,3148014889,은아영재어린이집,민간,Y,35393,대전광역시 서구 정림로77번길 51 (정림동),042-541-3637,042-541-0222,http://acekid.net/Danche2/Intro.asp?DancheIdx=32267,8,378,2,,15,99,87,,,운영,2004-02-01,,,,시간연장형,2020-02-10
"대전광역시",서구,3148007127,은하수어린이집,가정,Y,35234,"대전광역시 서구 둔산남로 15 101동 103호 (둔산동, 은하수아파트)",042-485-0809,042-488-0809,,3,106,1,,8,20,20,,,운영,2006-04-17,,,,일반,2020-02-10
"대전광역시",서구,5298001443,은혜어린이집,민간,Y,35398,"대전광역시 서구 정림서로 162-18 관리사무소 1층 (정림동, 강변들보람아파트)",042-586-7942,042-586-7942,,5,79,0,,6,29,23,,,운영,1998-03-31,,,,일반,2020-02-10
"대전광역시",서구,3148030725,이든샘어린이집,가정,Y,35235,"대전광역시 서구 둔산남로 30 109동 106호 (둔산동, 녹원아파트)",042-384-5124,,[email],3,53,0,,7,16,16,,,미운영,2011-07-05,,,,시간연장형,2020-02-10
"대전광역시",서구,3148029586,이레어린이집,가정,Y,35251,"대전광역시 서구 문정로 131 2동 101호 (탄방동, 공작한양아파트)",042-488-9676,,,3,105,0,,6,20,20,,,운영,2005-05-09,,,,일반,2020-02-10
"대전광역시",서구,3148036772,이비에스하늘어린이집,민간,Y,35310,대전광역시 서구 들말2길 55 (가장동),042-525-3282,042-525-3282,,8,316,1,,14,73,71,,,운영,2005-04-01,,,,시간연장형,2020-02-10
"대전광역시",서구,3148024621,이솝어린이집,가정,Y,35205,"대전광역시 서구 청사로 281 213동 102호 (둔산동, 샘머리아파트2단지)",042-487-4412,,,3,105,0,,8,20,20,,,운영,2007-10-09,,,,일반,2020-02-10
"대전광역시",서구,3148033396,이큐어린이집,가정,Y,35205,"대전광역시 서구 청사로 281 216동 102호 (둔산동, 샘머리아파트2단지)",042-369-3410,042-369-3410,,4,85,0,,8,20,20,,,미운영,2001-04-13,,,,일반,2020-02-10
"대전광역시",서구,3148006394,일곱색깔어린이집,민간,Y,35277,대전광역시 서구 계룡로326번길 147 (갈마동),042-533-6264,,cafe.daum.net/sevencolor5336264,6,232,2,,15,78,66,,,운영,1999-06-01,,,,시간연장형,2020-02-10
"대전광역시",서구,3148035472,자람터어린이집,가정,Y,35374,"대전광역시 서구 관저로 48 705동 108호 (관저동, 구봉마을7단지)",042-544-2435,042-544-2435,,3,59,0,,7,15,15,,,미운영,2004-12-30,,,,일반,2020-02-10
"대전광역시",서구,2398000181,자연마을어린이집,민간,Y,35407,"대전광역시 서구 복수동로 21-20 관리동 (복수동, 초록마을2단지아파트)",042-382-9902,,,3,166,0,,5,35,19,,,미운영,2005-07-01,,,,일반,2020-02-10
"대전광역시",서구,1158000298,자연사랑어린이집,국공립,Y,35384,대전광역시 서구 구봉산북로 212 천년나무아파트 어린이집동,042-541-5755,,,5,237,2,,14,72,71,,,미운영,2016-02-26,,,,시간연장형,2020-02-10
"대전광역시",서구,4338000954,자이숲어린이집,가정,Y,35403,"대전광역시 서구 복수서로 15 104동 102호(복수동, 복수센트럴자이)",042-523-1000,042-523-1000,,3,70,0,,6,20,18,,,미운영,2014-05-13,,,,일반,2020-02-10
"대전광역시",서구,3148007506,작은별어린이집,가정,Y,35217,"대전광역시 서구 월평동로 45 109동 104호 (월평동, 진달래아파트)",042-369-0286,,,3,102,0,,4,20,14,,,미운영,2006-03-02,,,,일반,2020-02-10
"대전광역시",서구,3148007618,작은천국어린이집,가정,Y,35249,"대전광역시 서구 둔산남로 127 102동 107호 (둔산동, 목련아파트)",042-484-6619,,,4,158,2,,6,20,17,,,미운영,1999-04-07,,,,일반,2020-02-10
"대전광역시",서구,3148027986,잠언어린이집,가정,Y,35297,"대전광역시 서구 가장로 107 208동 103호 (가장동, 삼성래미안아파트)",042-526-7317,042-527-7317,,3,105,0,,7,20,18,,,운영,2006-02-27,,,,일반,2020-02-10
